state,poll_type,sample_size,demographic,percentage,clinton,trump,other1,other2,other3
WA,Gender,1024,Male,48%,44%,42%,6%,4%,4%
WA,Gender,1024,Female,52%,58%,30%,5%,3%,4%
WA,Age,1024,18-29,19%,N/A,N/A,N/A,N/A,N/A
WA,Age,1024,30-44,25%,48%,33%,10%,4%,5%
WA,Age,1024,45-64,37%,50%,40%,4%,2%,4%
WA,Age,1024,65 and older,20%,57%,39%,2%,1%,1%
WA,Age,1024,18-24,10%,N/A,N/A,N/A,N/A,N/A
WA,Age,1024,25-29,9%,N/A,N/A,N/A,N/A,N/A
WA,Age,1024,30-39,16%,N/A,N/A,N/A,N/A,N/A
WA,Age,1024,40-49,18%,48%,36%,8%,4%,4%
WA,Age,1024,50-64,28%,50%,42%,2%,2%,4%
WA,Age,1024,65 and older,20%,57%,39%,2%,1%,1%
WA,Age,1024,18-44,43%,49%,30%,9%,6%,6%
WA,Age,1024,45 and older,57%,53%,40%,3%,2%,2%
WA,Race,1024,White,81%,49%,37%,6%,3%,5%
WA,Race,1024,Black,2%,N/A,N/A,N/A,N/A,N/A
WA,Race,1024,Latino,7%,N/A,N/A,N/A,N/A,N/A
WA,Race,1024,Asian,6%,N/A,N/A,N/A,N/A,N/A
WA,Race,1024,Other race,4%,N/A,N/A,N/A,N/A,N/A
WA,Race,1024,White,81%,49%,37%,6%,3%,5%
WA,Race,1024,Non-white,19%,60%,27%,5%,5%,3%
WA,Race and gender,1024,White men,38%,45%,41%,7%,4%,3%
WA,Race and gender,1024,White women,43%,53%,34%,5%,2%,6%
WA,Race and gender,1024,Black men,1%,N/A,N/A,N/A,N/A,N/A
WA,Race and gender,1024,Black women,1%,N/A,N/A,N/A,N/A,N/A
WA,Race and gender,1024,Latino men,4%,N/A,N/A,N/A,N/A,N/A
WA,Race and gender,1024,Latino women,4%,N/A,N/A,N/A,N/A,N/A
WA,Race and gender,1024,Others,10%,N/A,N/A,N/A,N/A,N/A
WA,Education,1024,High school or less,16%,50%,38%,6%,1%,5%
WA,Education,1024,Some college,32%,43%,43%,6%,5%,3%
WA,Education,1024,College graduate,34%,51%,34%,7%,3%,5%
WA,Education,1024,Postgraduate,19%,67%,26%,2%,4%,1%
WA,Are you a college graduate?,1024,Yes,53%,56%,31%,5%,3%,5%
WA,Are you a college graduate?,1024,No,47%,45%,41%,6%,4%,4%
WA,Education and race,1024,White college graduates,43%,57%,29%,6%,3%,5%
WA,Education and race,1024,Whites no degree,38%,41%,47%,6%,4%,2%
WA,Education and race,1024,Non-whites college grads,10%,N/A,N/A,N/A,N/A,N/A
WA,Education and race,1024,Non-whites no degree,9%,N/A,N/A,N/A,N/A,N/A
WA,Education among whites by sex,1024,White college-grad women,23%,63%,24%,5%,2%,6%
WA,Education among whites by sex,1024,White non-college women,19%,41%,46%,6%,3%,4%
WA,Education among whites by sex,1024,White college-grad men,19%,51%,34%,7%,5%,3%
WA,Education among whites by sex,1024,White non-college men,19%,40%,48%,6%,4%,2%
WA,Education among whites by sex,1024,Non-whites,19%,60%,27%,5%,5%,3%
WA,Income,1024,"Under $30,000",16%,51%,30%,5%,5%,9%
WA,Income,1024,"$30K-$49,999",17%,39%,44%,8%,6%,3%
WA,Income,1024,"$50K-$99,999",34%,50%,39%,5%,3%,3%
WA,Income,1024,"$100K-$199,999",25%,56%,32%,6%,3%,3%
WA,Income,1024,"$200K-$249,999",3%,N/A,N/A,N/A,N/A,N/A
WA,Income,1024,"$250,000 or more",4%,N/A,N/A,N/A,N/A,N/A
WA,Income,1024,Under $50K,33%,45%,37%,7%,6%,5%
WA,Income,1024,$50K-$100K,34%,50%,39%,5%,3%,3%
WA,Income,1024,$100K or more,33%,57%,32%,6%,2%,3%
WA,Income,1024,Under $50K,33%,45%,37%,7%,6%,5%
WA,Income,1024,$50K or more,67%,53%,36%,6%,3%,2%
WA,Income,1024,Under $100K,67%,48%,38%,6%,4%,4%
WA,Income,1024,$100K or more,33%,57%,32%,6%,2%,3%
WA,Party ID,1024,Democrats,36%,88%,5%,2%,3%,2%
WA,Party ID,1024,Republicans,20%,7%,83%,5%,0%,5%
WA,Party ID,1024,Independents,44%,43%,38%,9%,6%,4%
WA,Party by gender,1024,Democratic men,13%,86%,6%,2%,2%,4%
WA,Party by gender,1024,Democratic women,22%,89%,5%,2%,3%,1%
WA,Party by gender,1024,Republican men,10%,N/A,N/A,N/A,N/A,N/A
WA,Party by gender,1024,Republican women,10%,6%,80%,7%,0%,7%
WA,Party by gender,1024,Independent men,25%,36%,44%,10%,7%,3%
WA,Party by gender,1024,Independent women,20%,51%,31%,8%,4%,6%
WA,Ideology,1024,Liberal,34%,82%,6%,2%,7%,3%
WA,Ideology,1024,Moderate,35%,55%,29%,10%,2%,4%
WA,Ideology,1024,Conservative,31%,14%,76%,4%,2%,4%
WA,When did you decide presidential vote?,1024,Last few days,N/A,N/A,N/A,N/A,N/A,N/A
WA,When did you decide presidential vote?,1024,Last week,4%,N/A,N/A,N/A,N/A,N/A
WA,When did you decide presidential vote?,1024,In October,17%,35%,43%,11%,6%,5%
WA,When did you decide presidential vote?,1024,In September,14%,45%,46%,4%,4%,1%
WA,When did you decide presidential vote?,1024,Before September,62%,58%,32%,5%,2%,3%
